year_month,show_hn_count,stories_count,show_hn_ratio,average_show_hn_score,average_story_score
2006-10,0,46,0.0,,6.15
2006-11,0,0,0.0,,
2006-12,0,1,0.0,,3.0
2007-01,0,0,0.0,,
2007-02,0,554,0.0,,7.04
2007-03,0,1783,0.0,,4.37
2007-04,0,2185,0.0,,4.25
2007-05,0,2070,0.0,,3.66
2007-06,0,1511,0.0,,4.61
2007-07,0,1705,0.0,,4.52
2007-08,0,2576,0.0,,5.25
2007-09,0,2501,0.0,,5.94
2007-10,0,2848,0.0,,5.57
2007-11,0,2441,0.0,,5.57
2007-12,0,2294,0.0,,5.93
2008-01,0,3295,0.0,,5.7
2008-02,0,4236,0.0,,5.72
2008-03,0,5219,0.0,,6.58
2008-04,0,5461,0.0,,6.37
2008-05,0,5863,0.0,,5.86
2008-06,0,5970,0.0,,6.03
2008-07,0,6899,0.0,,6.3
2008-08,0,6378,0.0,,6.16
2008-09,0,6732,0.0,,5.99
2008-10,0,7234,0.0,,6.17
2008-11,0,6306,0.0,,6.9
2008-12,0,6574,0.0,,7.12
2009-01,0,7774,0.0,,7.68
2009-02,0,7477,0.0,,7.97
2009-03,3,8573,0.0003,23.67,8.26
2009-04,1,8418,0.0001,3.0,8.85
2009-05,0,8599,0.0,,8.64
2009-06,0,8548,0.0,,8.97
2009-07,0,9749,0.0,,8.88
2009-08,0,10501,0.0,,9.4
2009-09,0,10259,0.0,,8.95
2009-10,1,10659,0.0001,1.0,8.9
2009-11,2,10429,0.0002,9.5,8.87
2009-12,1,10082,0.0001,2.0,9.51
2010-01,7,12218,0.0006,48.0,9.46
2010-02,14,12537,0.0011,26.86,9.2
2010-03,24,13440,0.0018,24.38,9.56
2010-04,15,13475,0.0011,13.07,10.56
2010-05,21,14315,0.0015,12.57,10.32
2010-06,10,13815,0.0007,18.7,10.49
2010-07,12,14222,0.0008,27.42,10.1
2010-08,20,15128,0.0013,13.1,10.13
2010-09,26,15956,0.0016,10.65,9.98
2010-10,75,17604,0.0043,19.88,10.22
2010-11,67,17994,0.0037,15.25,10.48
2010-12,110,18611,0.0059,16.91,10.42
2011-01,149,19680,0.0076,12.32,10.11
2011-02,187,19293,0.0097,20.6,10.59
2011-03,323,23127,0.014,14.2,10.18
2011-04,265,20958,0.0126,17.73,10.6
2011-05,247,21219,0.0116,12.1,10.18
2011-06,212,22288,0.0095,14.66,9.84
2011-07,239,23149,0.0103,13.44,9.66
2011-08,313,26804,0.0117,19.46,9.22
2011-09,365,28943,0.0126,19.08,7.98
2011-10,344,29396,0.0117,14.16,9.41
2011-11,309,31215,0.0099,15.72,7.84
2011-12,304,26761,0.0114,12.98,9.27
2012-01,357,28001,0.0127,18.76,9.98
2012-02,419,25880,0.0162,19.58,9.66
2012-03,397,30022,0.0132,24.56,9.55
2012-04,521,28771,0.0181,18.1,8.66
2012-05,508,29847,0.017,13.58,8.54
2012-06,474,25838,0.0183,17.8,9.14
2012-07,463,27604,0.0168,16.58,8.79
2012-08,483,25016,0.0193,18.86,10.29
2012-09,516,21735,0.0237,14.24,10.66
2012-10,573,23360,0.0245,15.02,10.28
2012-11,653,23149,0.0282,15.47,10.03
2012-12,578,22370,0.0258,14.46,10.51
2013-01,627,26054,0.0241,13.61,11.16
2013-02,640,25068,0.0255,12.08,10.68
2013-03,764,26768,0.0285,18.52,10.89
2013-04,608,26158,0.0232,14.22,10.8
2013-05,683,26006,0.0263,17.12,10.72
2013-06,553,25804,0.0214,11.72,12.87
2013-07,581,25694,0.0226,13.05,12.07
2013-08,569,25384,0.0224,11.81,12.32
2013-09,489,24692,0.0198,13.21,11.47
2013-10,691,26693,0.0259,13.13,10.84
2013-11,758,26017,0.0291,13.45,11.3
2013-12,592,24052,0.0246,12.49,11.66
2014-01,629,25702,0.0245,13.53,10.85
2014-02,659,24668,0.0267,13.81,10.99
2014-03,678,27423,0.0247,13.53,10.99
2014-04,617,25571,0.0241,13.76,11.94
2014-05,637,24210,0.0263,11.65,11.39
2014-06,595,22694,0.0262,14.72,11.82
2014-07,1223,24036,0.0509,18.75,12.27
2014-08,1053,22360,0.0471,15.9,12.13
2014-09,887,23729,0.0374,13.14,11.89
2014-10,973,24746,0.0393,14.23,12.24
2014-11,896,22844,0.0392,12.34,13.22
2014-12,827,23198,0.0356,11.79,12.83
2015-01,914,25830,0.0354,13.12,12.36
2015-02,894,24652,0.0363,12.34,11.95
2015-03,1000,28208,0.0355,11.04,11.77
2015-04,934,27639,0.0338,12.63,11.73
2015-05,993,26622,0.0373,12.33,11.78
2015-06,968,26617,0.0364,12.99,11.61
2015-07,1006,26802,0.0375,13.25,11.48
2015-08,887,24324,0.0365,12.58,11.63
2015-09,873,27948,0.0312,13.24,10.8
2015-10,956,30748,0.0311,13.17,10.71
2015-11,799,28074,0.0285,11.74,11.77
2015-12,848,27086,0.0313,12.98,11.97
2016-01,951,29956,0.0317,13.85,12.3
2016-02,943,30996,0.0304,16.55,11.9
2016-03,962,31493,0.0305,14.29,12.86
2016-04,823,30253,0.0272,13.79,12.5
2016-05,746,30245,0.0247,12.34,12.56
2016-06,802,29122,0.0275,14.63,12.27
2016-07,847,28047,0.0302,14.04,12.26
2016-08,895,30183,0.0297,14.56,12.21
2016-09,848,29380,0.0289,15.24,12.9
2016-10,897,31117,0.0288,15.66,13.14
2016-11,1020,31529,0.0324,20.28,13.02
2016-12,1017,30959,0.0328,14.86,12.86
2017-01,1063,32833,0.0324,15.46,13.12
2017-02,1011,30590,0.0331,13.9,13.43
2017-03,1057,35511,0.0298,13.0,12.79
2017-04,896,30503,0.0294,16.03,13.23
2017-05,959,31605,0.0303,13.18,12.93
2017-06,997,30477,0.0327,18.71,13.1
2017-07,1020,30241,0.0337,17.2,13.06
2017-08,934,31271,0.0299,13.98,13.45
2017-09,989,30278,0.0327,12.77,13.82
2017-10,975,31338,0.0311,15.79,13.06
2017-11,952,29527,0.0322,13.29,14.06
2017-12,803,27786,0.0289,16.4,14.57
2018-01,915,31498,0.029,15.29,13.93
2018-02,875,28196,0.031,15.98,13.24
2018-03,964,31585,0.0305,16.6,14.5
2018-04,952,30380,0.0313,14.77,13.81
2018-05,994,31380,0.0317,13.87,13.36
2018-06,947,29083,0.0326,13.71,14.02
2018-07,953,28984,0.0329,14.12,13.64
2018-08,930,30312,0.0307,17.78,13.75
2018-09,931,27416,0.034,17.11,14.82
2018-10,1032,30681,0.0336,15.16,14.34
2018-11,875,28558,0.0306,15.53,14.28
2018-12,798,27333,0.0292,16.74,15.08
2019-01,966,29969,0.0322,17.1,15.22
2019-02,958,27709,0.0346,14.93,14.67
2019-03,966,29866,0.0323,17.11,15.67
2019-04,979,29519,0.0332,15.87,15.96
2019-05,1028,30183,0.0341,15.87,15.9
2019-06,860,28396,0.0303,14.7,15.94
2019-07,852,29713,0.0287,13.03,15.39
2019-08,1045,30314,0.0345,14.67,15.33
2019-09,1101,30070,0.0366,16.62,15.38
2019-10,1079,31674,0.0341,15.16,16.51
2019-11,975,29500,0.0331,15.79,16.07
2019-12,937,29806,0.0314,19.22,15.54
2020-01,1313,33657,0.039,16.02,14.74
2020-02,1125,30945,0.0364,12.56,14.62
2020-03,1530,36280,0.0422,15.54,14.28
2020-04,1787,36631,0.0488,16.66,14.15
2020-05,1822,38452,0.0474,18.27,15.18
2020-06,1511,36001,0.042,14.46,14.61
2020-07,1471,35274,0.0417,13.85,14.27
2020-08,1344,33463,0.0402,14.81,14.73
2020-09,1245,31886,0.039,13.04,15.11
2020-10,1305,32755,0.0398,15.1,15.56
2020-11,1228,31183,0.0394,11.86,15.85
2020-12,1272,33826,0.0376,15.78,15.5
2021-01,1343,34656,0.0388,16.0,17.01
2021-02,1249,31510,0.0396,17.44,15.7
2021-03,1337,34244,0.039,12.57,15.92
2021-04,1149,32037,0.0359,18.15,16.79
2021-05,1101,31861,0.0346,17.41,16.71
2021-06,939,30984,0.0303,13.81,17.43
2021-07,989,29401,0.0336,16.23,17.28
2021-08,942,30087,0.0313,17.01,17.94
2021-09,920,29579,0.0311,19.46,17.98
2021-10,906,30169,0.03,14.77,18.09
2021-11,940,29120,0.0323,19.04,17.53
2021-12,866,27090,0.032,18.94,19.66
2022-01,879,26681,0.0329,22.06,21.86
2022-02,847,23328,0.0363,24.03,22.27
2022-03,878,26130,0.0336,23.41,21.01
2022-04,765,23035,0.0332,26.14,21.5
2022-05,817,24529,0.0333,21.01,21.32
2022-06,764,24287,0.0315,24.73,20.43
2022-07,812,24031,0.0338,22.14,21.25
2022-08,837,24866,0.0337,18.31,20.56
2022-09,837,24324,0.0344,22.59,21.47
2022-10,811,24912,0.0326,25.66,20.87
2022-11,952,26992,0.0353,23.31,20.67
2022-12,913,25995,0.0351,21.24,21.74
2023-01,998,27610,0.0361,20.34,20.27
2023-02,1021,24473,0.0417,22.17,21.57
2023-03,1373,28521,0.0481,17.57,21.1
2023-04,1223,25700,0.0476,17.87,20.64
2023-05,1258,27091,0.0464,14.27,20.33
2023-06,1147,26721,0.0429,19.5,21.7
2023-07,1150,26382,0.0436,17.39,21.76
2023-08,1128,27347,0.0412,17.14,21.29
2023-09,1140,26407,0.0432,19.2,20.69
2023-10,1298,26457,0.0491,16.39,20.17
2023-11,1302,26021,0.05,15.71,21.6
2023-12,1071,24672,0.0434,19.45,21.06
2024-01,1315,28808,0.0456,19.1,19.33
2024-02,1199,26597,0.0451,20.82,19.26
2024-03,1228,26310,0.0467,22.12,19.49
2024-04,1451,25367,0.0572,18.63,19.37
2024-05,1606,26026,0.0617,17.61,19.2
2024-06,1426,23840,0.0598,16.91,19.29
2024-07,1590,23437,0.0678,16.36,18.61
2024-08,1598,24254,0.0659,16.98,18.46
2024-09,1531,23734,0.0645,19.15,18.85
2024-10,1565,24462,0.064,17.71,18.24
2024-11,1529,22243,0.0687,16.77,18.03
2024-12,1622,22562,0.0719,13.97,18.58
2025-01,1732,25086,0.069,16.79,19.17
2025-02,1727,22446,0.0769,15.54,21.71
2025-03,2161,25331,0.0853,12.02,19.64
2025-04,2265,24422,0.0927,14.02,19.57
2025-05,2328,25279,0.0921,14.42,18.19
2025-06,2290,23842,0.096,12.83,17.8
2025-07,2573,25545,0.1007,11.2,18.8
2025-08,2527,25459,0.0993,11.03,20.2
2025-09,2220,25384,0.0875,9.14,20.67
2025-10,2409,26662,0.0904,9.98,20.39
2025-11,2626,25302,0.1038,9.03,20.09
2025-12,3534,27421,0.1289,9.02,19.53
2026-01,1504,9872,0.1524,8.26,17.44
